filename,width,height,class,xmin,ymin,xmax,ymax
1215.jpg,100,100,face,29,44,71,80
1216.jpg,100,100,face,31,43,74,75
1217.jpg,100,100,face,32,42,68,73
1218.jpg,100,100,face,29,40,67,84
1219.jpg,100,100,face,33,43,72,83
122.jpg,100,100,face,29,44,74,80
1220.jpg,100,100,face,33,43,74,77
1221.jpg,100,100,face,32,42,70,85
1222.jpg,100,100,face,34,46,68,75
1223.jpg,100,100,face,32,41,73,78
1224.jpg,100,100,face,27,45,71,78
1225.jpg,100,100,face,26,43,76,73
1226.jpg,100,100,face,25,45,70,76
1227.jpg,100,100,face,29,46,72,76
1228.jpg,100,100,face,32,43,69,77
1229.jpg,100,100,face,28,44,72,80
123.jpg,100,100,face,22,43,71,76
1230.jpg,100,100,face,30,44,69,79
1231.jpg,100,100,face,36,45,69,79
1232.jpg,100,100,face,31,46,75,81
1233.jpg,100,100,face,29,43,75,75
1234.jpg,100,100,face,26,40,73,73
1235.jpg,100,100,face,28,45,69,75
1236.jpg,100,100,face,30,45,70,76
1237.jpg,100,100,face,27,45,76,75
1238.jpg,100,100,face,28,44,70,78
1239.jpg,100,100,face,30,45,72,74
124.jpg,100,100,face,30,44,72,79
1240.jpg,100,100,face,33,47,73,77
1241.jpg,100,100,face,29,41,73,81
1242.jpg,100,100,face,28,42,76,78
1243.jpg,100,100,face,31,43,69,77
1244.jpg,100,100,face,30,41,65,74
1245.jpg,100,100,face,31,44,71,76
1246.jpg,100,100,face,31,44,73,77
1247.jpg,100,100,face,28,43,70,77
1248.jpg,100,100,face,29,41,70,73
1249.jpg,100,100,face,25,42,69,73
125.jpg,100,100,face,35,46,72,79
1250.jpg,100,100,face,30,44,76,80
1251.jpg,100,100,face,30,42,74,78
1252.jpg,100,100,face,30,42,71,78
1253.jpg,100,100,face,32,43,72,76
1254.jpg,100,100,face,28,39,70,73
1255.jpg,100,100,face,31,44,71,80
1256.jpg,100,100,face,28,41,74,84
1257.jpg,100,100,face,28,42,67,78
1258.jpg,100,100,face,30,43,67,77
1259.jpg,100,100,face,27,43,74,81
126.jpg,100,100,face,30,41,71,79
1260.jpg,100,100,face,27,43,72,79
1261.jpg,100,100,face,31,44,72,84
1262.jpg,100,100,face,31,44,66,78
1263.jpg,100,100,face,31,45,70,77
1264.jpg,100,100,face,29,43,77,80
1265.jpg,100,100,face,30,42,76,82
1266.jpg,100,100,face,29,43,76,85
1267.jpg,100,100,face,25,47,81,79
1268.jpg,100,100,face,34,45,73,82
1269.jpg,100,100,face,33,45,76,81
127.jpg,100,100,face,28,42,68,76
1270.jpg,100,100,face,29,45,66,80
1271.jpg,100,100,face,29,45,70,74
1272.jpg,100,100,face,27,43,67,77
1273.jpg,100,100,face,36,44,68,78
1274.jpg,100,100,face,33,40,68,79
1275.jpg,100,100,face,27,41,63,77
1276.jpg,100,100,face,35,45,70,76
1277.jpg,100,100,face,34,41,65,87
1278.jpg,100,100,face,32,42,74,78
1279.jpg,100,100,face,31,43,69,78
128.jpg,100,100,face,32,44,72,76
1280.jpg,100,100,face,33,45,66,79
1281.jpg,100,100,face,28,42,64,78
1282.jpg,100,100,face,30,44,67,80
1283.jpg,100,100,face,30,40,71,81
1284.jpg,100,100,face,30,44,76,80
1285.jpg,100,100,face,30,44,72,79
1286.jpg,100,100,face,27,40,76,78
1287.jpg,100,100,face,29,43,71,86
1288.jpg,100,100,face,31,43,67,75
1289.jpg,100,100,face,30,42,69,77
129.jpg,100,100,face,30,43,77,74
1290.jpg,100,100,face,33,44,68,77
1291.jpg,100,100,face,27,44,76,80
1292.jpg,100,100,face,26,43,79,79
1293.jpg,100,100,face,27,43,76,76
1294.jpg,100,100,face,25,42,78,78
1295.jpg,100,100,face,27,41,79,79
1296.jpg,100,100,face,26,43,77,86
1297.jpg,100,100,face,23,37,73,81
1298.jpg,100,100,face,28,42,79,81
1299.jpg,100,100,face,24,43,75,78
13.jpg,100,100,face,27,44,73,78
130.jpg,100,100,face,28,46,75,74
1300.jpg,100,100,face,30,45,71,74
1301.jpg,100,100,face,29,41,75,76
1302.jpg,100,100,face,30,44,75,75
1303.jpg,100,100,face,26,44,76,80
1304.jpg,100,100,face,27,44,73,80
1305.jpg,100,100,face,29,44,74,78
1306.jpg,100,100,face,31,45,76,81
1307.jpg,100,100,face,33,44,75,77
1308.jpg,100,100,face,31,43,72,84
1309.jpg,100,100,face,26,42,73,84
131.jpg,100,100,face,30,42,73,84
1310.jpg,100,100,face,35,41,77,85
1311.jpg,100,100,face,31,43,67,78
1312.jpg,100,100,face,33,44,74,80
1313.jpg,100,100,face,31,43,78,81
1314.jpg,100,100,face,29,43,76,84
1315.jpg,100,100,face,26,38,75,78
1316.jpg,100,100,face,29,44,70,83
1317.jpg,100,100,face,32,45,70,78
1318.jpg,100,100,face,33,41,68,78
1319.jpg,100,100,face,30,45,76,77
132.jpg,100,100,face,28,45,72,82
1320.jpg,100,100,face,32,42,74,82
1321.jpg,100,100,face,31,44,73,80
1322.jpg,100,100,face,27,45,80,80
1323.jpg,100,100,face,30,43,69,81
1324.jpg,100,100,face,30,43,74,80
1325.jpg,100,100,face,30,44,73,77
1326.jpg,100,100,face,29,42,70,83
1327.jpg,100,100,face,29,46,69,82
1328.jpg,100,100,face,29,42,70,80
1329.jpg,100,100,face,34,44,71,85
133.jpg,100,100,face,31,44,68,83
1330.jpg,100,100,face,28,40,74,82
1331.jpg,100,100,face,29,42,75,79
1332.jpg,100,100,face,30,43,71,80
1333.jpg,100,100,face,26,42,78,80
1334.jpg,100,100,face,29,43,70,77
1335.jpg,100,100,face,29,43,74,79
1336.jpg,100,100,face,33,44,68,75
1337.jpg,100,100,face,28,43,74,79
1338.jpg,100,100,face,27,44,70,80
1339.jpg,100,100,face,34,46,74,86
134.jpg,100,100,face,35,43,75,81
1340.jpg,100,100,face,33,43,73,80
1341.jpg,100,100,face,32,42,75,81
1342.jpg,100,100,face,30,44,72,78
1343.jpg,100,100,face,28,42,70,80
1344.jpg,100,100,face,29,44,71,76
1345.jpg,100,100,face,33,42,69,76
1346.jpg,100,100,face,29,46,69,80
1347.jpg,100,100,face,32,41,70,77
1348.jpg,100,100,face,27,42,74,76
1349.jpg,100,100,face,28,41,68,76
135.jpg,100,100,face,32,43,72,75
1350.jpg,100,100,face,33,43,69,81
1351.jpg,100,100,face,31,45,70,75
1352.jpg,100,100,face,32,41,64,83
1353.jpg,100,100,face,30,41,70,76
1354.jpg,100,100,face,30,44,69,78
1355.jpg,100,100,face,33,47,69,78
1356.jpg,100,100,face,29,41,72,80
1357.jpg,100,100,face,34,44,71,80
1358.jpg,100,100,face,31,43,73,80
1359.jpg,100,100,face,33,45,68,75
136.jpg,100,100,face,34,47,70,78
1360.jpg,100,100,face,31,43,68,79
1361.jpg,100,100,face,36,43,67,80
1362.jpg,100,100,face,32,43,72,78
1363.jpg,100,100,face,27,46,77,79
1364.jpg,100,100,face,33,43,74,80
1365.jpg,100,100,face,33,44,65,78
1366.jpg,100,100,face,31,43,71,77
1367.jpg,100,100,face,29,43,70,75
1368.jpg,100,100,face,26,44,68,76
1369.jpg,100,100,face,31,42,71,77
137.jpg,100,100,face,33,42,68,76
1370.jpg,100,100,face,32,44,69,78
1371.jpg,100,100,face,33,45,72,78
1372.jpg,100,100,face,24,43,80,78
1373.jpg,100,100,face,28,44,70,74
1374.jpg,100,100,face,33,44,68,77
1375.jpg,100,100,face,31,42,68,80
1376.jpg,100,100,face,30,43,71,78
1377.jpg,100,100,face,29,44,70,75
1378.jpg,100,100,face,30,41,69,79
1379.jpg,100,100,face,35,45,68,76
138.jpg,100,100,face,32,42,71,79
1380.jpg,100,100,face,33,43,70,83
1381.jpg,100,100,face,32,43,66,75
1382.jpg,100,100,face,31,44,67,74
1383.jpg,100,100,face,33,44,70,77
1384.jpg,100,100,face,32,42,70,79
1385.jpg,100,100,face,27,41,74,81
1386.jpg,100,100,face,31,43,69,79
1387.jpg,100,100,face,32,42,74,82
1388.jpg,100,100,face,31,40,74,81
1389.jpg,100,100,face,29,42,70,74
139.jpg,100,100,face,33,43,69,78
1390.jpg,100,100,face,31,43,72,78
1391.jpg,100,100,face,31,42,67,78
1392.jpg,100,100,face,32,42,69,78
1393.jpg,100,100,face,30,41,75,78
1394.jpg,100,100,face,28,42,74,78
1395.jpg,100,100,face,31,43,69,76
1396.jpg,100,100,face,29,43,72,82
1397.jpg,100,100,face,32,46,72,76
1398.jpg,100,100,face,30,43,73,79
1399.jpg,100,100,face,30,42,72,77
14.jpg,100,100,face,32,42,71,82
140.jpg,100,100,face,33,41,70,79
1400.jpg,100,100,face,37,41,71,79
1401.jpg,100,100,face,33,42,69,78
1402.jpg,100,100,face,31,42,71,77
1403.jpg,100,100,face,27,41,70,75
1404.jpg,100,100,face,31,41,70,73
1405.jpg,100,100,face,27,44,72,76
1406.jpg,100,100,face,27,43,71,78
1407.jpg,100,100,face,29,42,74,78
1408.jpg,100,100,face,31,42,70,74
1409.jpg,100,100,face,29,43,70,79
141.jpg,100,100,face,28,44,72,78
1410.jpg,100,100,face,28,43,75,79
1411.jpg,100,100,face,33,46,70,77
1412.jpg,100,100,face,28,44,76,77
1413.jpg,100,100,face,36,42,71,79
1414.jpg,100,100,face,34,44,72,77
1415.jpg,100,100,face,29,42,71,78
1416.jpg,100,100,face,31,43,70,76
1417.jpg,100,100,face,32,45,74,76
1418.jpg,100,100,face,26,42,74,84
1419.jpg,100,100,face,31,45,74,82
142.jpg,100,100,face,34,43,65,84
1420.jpg,100,100,face,29,43,72,79
1421.jpg,100,100,face,33,46,71,82
1422.jpg,100,100,face,31,42,72,82
1423.jpg,100,100,face,31,41,69,83
1424.jpg,100,100,face,32,41,72,85
1425.jpg,100,100,face,30,42,76,83
1426.jpg,100,100,face,32,42,72,78
1427.jpg,100,100,face,30,41,67,79
1428.jpg,100,100,face,33,40,72,81
1429.jpg,100,100,face,24,40,72,84
143.jpg,100,100,face,31,45,72,78
1430.jpg,100,100,face,30,42,82,79
1431.jpg,100,100,face,34,41,67,78
1432.jpg,100,100,face,31,41,71,79
1433.jpg,100,100,face,31,41,68,78
1434.jpg,100,100,face,32,43,75,80
1435.jpg,100,100,face,34,40,71,78
1436.jpg,100,100,face,34,43,67,82
1437.jpg,100,100,face,32,45,71,80
1438.jpg,100,100,face,33,42,67,77
1439.jpg,100,100,face,31,43,74,78
144.jpg,100,100,face,27,42,75,79
1440.jpg,100,100,face,30,43,71,77
1441.jpg,100,100,face,27,42,74,77
1442.jpg,100,100,face,30,42,66,75
1443.jpg,100,100,face,32,43,66,76
1444.jpg,100,100,face,28,42,70,81
1445.jpg,100,100,face,29,41,73,78
1446.jpg,100,100,face,29,42,70,74
1447.jpg,100,100,face,29,41,71,76
1448.jpg,100,100,face,33,43,64,82
1449.jpg,100,100,face,31,41,70,74
145.jpg,100,100,face,31,43,70,79
1450.jpg,100,100,face,29,42,73,80
1451.jpg,100,100,face,28,43,75,77
1452.jpg,100,100,face,30,45,72,79
1453.jpg,100,100,face,25,41,73,81
1454.jpg,100,100,face,32,44,72,79
1455.jpg,100,100,face,27,41,74,79
1456.jpg,100,100,face,29,41,69,80
1457.jpg,100,100,face,30,42,71,84
1458.jpg,100,100,face,31,38,69,83
1459.jpg,100,100,face,31,41,75,79
146.jpg,100,100,face,26,39,76,79
1460.jpg,100,100,face,30,41,72,77
1461.jpg,100,100,face,29,40,73,80
1462.jpg,100,100,face,26,39,76,87
1463.jpg,100,100,face,29,40,70,78
1464.jpg,100,100,face,29,44,69,82
1465.jpg,100,100,face,27,43,77,76
1466.jpg,100,100,face,29,41,75,81
1467.jpg,100,100,face,29,44,75,79
1468.jpg,100,100,face,28,42,71,82
1469.jpg,100,100,face,28,43,70,81
147.jpg,100,100,face,30,43,67,79
1470.jpg,100,100,face,30,43,71,81
1471.jpg,100,100,face,32,44,67,75
1472.jpg,100,100,face,33,42,72,78
1473.jpg,100,100,face,28,44,71,84
1474.jpg,100,100,face,27,42,71,81
1475.jpg,100,100,face,30,45,66,81
1476.jpg,100,100,face,33,39,69,86
1477.jpg,100,100,face,31,44,67,81
1478.jpg,100,100,face,31,44,74,79
1479.jpg,100,100,face,30,41,72,79
148.jpg,100,100,face,27,42,75,77
1480.jpg,100,100,face,31,45,72,78
1481.jpg,100,100,face,28,44,68,81
1482.jpg,100,100,face,28,42,75,86
1483.jpg,100,100,face,28,44,72,79
1484.jpg,100,100,face,32,41,65,80
1485.jpg,100,100,face,29,43,69,77
1486.jpg,100,100,face,26,44,75,80
1487.jpg,100,100,face,31,44,75,78
1488.jpg,100,100,face,28,43,71,79
1489.jpg,100,100,face,28,45,74,80
149.jpg,100,100,face,28,44,70,77
1490.jpg,100,100,face,31,45,73,79
1491.jpg,100,100,face,31,43,70,82
1492.jpg,100,100,face,33,44,69,83
1493.jpg,100,100,face,31,41,74,84
1494.jpg,100,100,face,29,44,71,79
1495.jpg,100,100,face,30,43,70,80
1496.jpg,100,100,face,30,41,68,79
1497.jpg,100,100,face,32,43,70,81
1498.jpg,100,100,face,34,42,71,78
1499.jpg,100,100,face,29,42,69,83
15.jpg,100,100,face,30,43,75,79
150.jpg,100,100,face,30,42,73,87
1500.jpg,100,100,face,30,41,69,80
1501.jpg,100,100,face,29,42,73,78
1502.jpg,100,100,face,25,43,77,78
1503.jpg,100,100,face,29,44,71,80
1504.jpg,100,100,face,26,43,75,80
1505.jpg,100,100,face,30,42,73,82
1506.jpg,100,100,face,31,42,69,79
1507.jpg,100,100,face,28,43,71,77
1508.jpg,100,100,face,26,45,72,79
1509.jpg,100,100,face,29,42,68,76
151.jpg,100,100,face,31,45,69,75
1510.jpg,100,100,face,28,44,79,83
1511.jpg,100,100,face,30,44,72,80
1512.jpg,100,100,face,29,42,63,80
1513.jpg,100,100,face,30,45,69,79
1514.jpg,100,100,face,32,42,66,79
1515.jpg,100,100,face,32,44,71,78
1516.jpg,100,100,face,26,40,74,82
1517.jpg,100,100,face,29,44,74,79
1518.jpg,100,100,face,29,43,76,82
1519.jpg,100,100,face,33,45,70,82
152.jpg,100,100,face,27,44,76,83
1520.jpg,100,100,face,30,40,73,82
1521.jpg,100,100,face,32,46,71,82
1522.jpg,100,100,face,31,43,71,79
1523.jpg,100,100,face,29,40,70,80
1524.jpg,100,100,face,30,43,74,82
1525.jpg,100,100,face,32,44,68,81
1526.jpg,100,100,face,33,41,74,80
1527.jpg,100,100,face,32,42,74,76
1528.jpg,100,100,face,28,45,71,81
1529.jpg,100,100,face,34,43,69,83
153.jpg,100,100,face,32,46,70,78
1530.jpg,100,100,face,29,45,78,79
1531.jpg,100,100,face,28,44,73,76
1532.jpg,100,100,face,29,46,74,79
1533.jpg,100,100,face,24,43,77,78
1534.jpg,100,100,face,30,43,75,81
1535.jpg,100,100,face,28,44,72,83
1536.jpg,100,100,face,32,45,81,84
1537.jpg,100,100,face,32,42,72,80
1538.jpg,100,100,face,27,43,67,81
1539.jpg,100,100,face,27,44,75,85
154.jpg,100,100,face,29,44,73,83
1540.jpg,100,100,face,31,45,76,80
1541.jpg,100,100,face,30,42,72,78
1542.jpg,100,100,face,28,44,70,78
1543.jpg,100,100,face,33,43,62,74
1544.jpg,100,100,face,29,44,75,82
1545.jpg,100,100,face,24,42,67,82
1546.jpg,100,100,face,30,44,71,81
1547.jpg,100,100,face,32,44,66,80
1548.jpg,100,100,face,36,45,65,77
1549.jpg,100,100,face,24,42,77,83
155.jpg,100,100,face,30,44,74,81
1550.jpg,100,100,face,28,45,69,79
1551.jpg,100,100,face,32,42,74,78
1552.jpg,100,100,face,33,43,72,74
1553.jpg,100,100,face,34,44,74,83
1554.jpg,100,100,face,31,43,70,80
1555.jpg,100,100,face,32,44,76,79
1556.jpg,100,100,face,30,43,70,80
1557.jpg,100,100,face,32,42,69,76
1558.jpg,100,100,face,30,43,71,77
1559.jpg,100,100,face,27,43,73,79
156.jpg,100,100,face,29,45,69,75
1560.jpg,100,100,face,31,45,73,79
1561.jpg,100,100,face,33,43,70,77
1562.jpg,100,100,face,34,44,67,78
1563.jpg,100,100,face,30,42,68,79
1564.jpg,100,100,face,29,44,72,77
1565.jpg,100,100,face,30,44,70,79
1566.jpg,100,100,face,33,46,72,81
1567.jpg,100,100,face,30,45,71,83
1568.jpg,100,100,face,32,45,67,76
1569.jpg,100,100,face,30,44,77,79
157.jpg,100,100,face,33,45,70,77
1570.jpg,100,100,face,32,44,71,81
1571.jpg,100,100,face,29,45,72,77
1572.jpg,100,100,face,29,44,71,76
1573.jpg,100,100,face,30,45,72,75
1574.jpg,100,100,face,25,43,70,79
1575.jpg,100,100,face,27,44,73,80
1576.jpg,100,100,face,31,44,71,77
1577.jpg,100,100,face,31,42,77,81
1578.jpg,100,100,face,29,43,74,79
1579.jpg,100,100,face,29,43,71,76
158.jpg,100,100,face,31,42,78,82
1580.jpg,100,100,face,31,44,67,79
1581.jpg,100,100,face,30,43,72,81
1582.jpg,100,100,face,35,46,73,78
1583.jpg,100,100,face,35,42,78,78
1584.jpg,100,100,face,34,45,71,77
1585.jpg,100,100,face,33,44,73,81
1586.jpg,100,100,face,31,46,72,83
1587.jpg,100,100,face,33,44,67,79
1588.jpg,100,100,face,28,42,69,81
1589.jpg,100,100,face,30,45,72,79
159.jpg,100,100,face,26,42,71,83
1590.jpg,100,100,face,28,41,66,79
1591.jpg,100,100,face,31,43,65,75
1592.jpg,100,100,face,31,42,71,79
1593.jpg,100,100,face,33,41,69,81
1594.jpg,100,100,face,31,42,68,75
1595.jpg,100,100,face,30,43,71,79
1596.jpg,100,100,face,31,40,66,81
1597.jpg,100,100,face,30,42,73,80
1598.jpg,100,100,face,30,40,67,74
1599.jpg,100,100,face,30,44,63,79
16.jpg,100,100,face,31,42,69,75
